[plugin:vite:react-babel] C:\Users\UserK\ab\buy-or-bye-frontend\src\pages\MyPage.jsx: Unexpected token (68:78)
  71 |
C:/Users/UserK/ab/buy-or-bye-frontend/src/pages/MyPage.jsx:68:78
66 |  
67 |    const validatePw = (pw) => {
68 |      const regex = /^(?=.*[a-zA-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}[\\]:;<>,.?~\\/-]).{8,15}$/;
   |                                                                                ^
69 |      return regex.test(pw);
70 |    };
    at constructor (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:367:19)
    at JSXParserMixin.raise (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:6630:19)
    at JSXParserMixin.unexpected (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:6650:16)
    at JSXParserMixin.parseExprAtom (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11451:16)
    at JSXParserMixin.parseExprAtom (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:4797:20)
    at JSXParserMixin.parseExprSubscripts (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11085:23)
    at JSXParserMixin.parseUpdate (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11070:21)
    at JSXParserMixin.parseMaybeUnary (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11050:23)
    at JSXParserMixin.parseMaybeUnaryOrPrivate (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10903:61)
    at JSXParserMixin.parseExprOpBaseRightExpr (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10990:34)
    at JSXParserMixin.parseExprOpRightExpr (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10985:21)
    at JSXParserMixin.parseExprOp (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10951:27)
    at JSXParserMixin.parseExprOps (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10912:17)
    at JSXParserMixin.parseMaybeConditional (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10885:23)
    at JSXParserMixin.parseMaybeAssign (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10835:21)
    at C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10804:39
    at JSXParserMixin.allowInAnd (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12431:16)
    at JSXParserMixin.parseMaybeAssignAllowIn (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10804:17)
    at JSXParserMixin.parseVar (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13393:91)
    at JSXParserMixin.parseVarStatement (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13239:10)
    at JSXParserMixin.parseStatementContent (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12860:23)
    at JSXParserMixin.parseStatementLike (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12776:17)
    at JSXParserMixin.parseStatementListItem (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12756:17)
    at JSXParserMixin.parseBlockOrModuleBlockBody (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13325:61)
    at JSXParserMixin.parseBlockBody (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13318:10)
    at JSXParserMixin.parseBlock (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13306:10)
    at JSXParserMixin.parseFunctionBody (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12110:24)
    at JSXParserMixin.parseArrowExpression (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12085:10)
    at JSXParserMixin.parseParenAndDistinguishExpression (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11695:12)
    at JSXParserMixin.parseExprAtom (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11335:23)
    at JSXParserMixin.parseExprAtom (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:4797:20)
    at JSXParserMixin.parseExprSubscripts (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11085:23)
    at JSXParserMixin.parseUpdate (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11070:21)
    at JSXParserMixin.parseMaybeUnary (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:11050:23)
